+t     0 : 0 0
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9900 : 2439 1194
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t  9950 : 2435 1194
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t 10000 : 2429 1201
DataLogTask     R       3       134     3
defaultTask     R       3       103     1
IDLE            R       0       115     4
TECContrlTask   B       4       69      2
t 10050 : 2442 1191
DataLogTask     R       3       134     3
IDLE            R       0       115     4
▒Y              B       536872448       0       1
TECContrlTask   B       4       4       2
